yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/lib/de): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/lib/de'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/lib/ja): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/lib/ja'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/lib/ru): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/lib/ru'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/@typescript-eslint/experimental-utils/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/@typescript-eslint/experimental-utils/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/lib/config): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/lib/config'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/lib/token-store): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/lib/token-store'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/string-width/node_modules/ansi-regex): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/string-width/node_modules/ansi-regex'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/table/dist/schemas): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/table/dist/schemas'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/lib/fr): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/lib/fr'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/lib/pl): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/lib/pl'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/lib/zh-cn): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/lib/zh-cn'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/acorn): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/acorn'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/espree): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/espree'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/@babel/core/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/@babel/core/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/dotdot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/dotdot'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/precedence): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/precedence'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/schema-utils/declarations/util): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/schema-utils/declarations/util'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/renderkid/lib/layout/block/blockAppendor): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/renderkid/lib/layout/block/blockAppendor'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/renderkid/lib/layout/block/lineWrapper): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/renderkid/lib/layout/block/lineWrapper'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve-url-loader/node_modules/chalk/node_modules/supports-color): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve-url-loader/node_modules/chalk/node_modules/supports-color'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve-url-loader/node_modules/postcss/docs/api): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve-url-loader/node_modules/postcss/docs/api'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve/test/module_dir/xmodules/aaa): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve/test/module_dir/xmodules/aaa'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve/test/node_path/x/ccc): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve/test/node_path/x/ccc'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve/test/node_path/y/ccc): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve/test/node_path/y/ccc'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve/test/resolver/nested_symlinks/mylib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve/test/resolver/nested_symlinks/mylib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve/test/resolver/symlinked/_): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve/test/resolver/symlinked/_'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/rework/node_modules/css/lib/parse): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/rework/node_modules/css/lib/parse'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/rollup/node_modules/@types/node/ts3.6): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/rollup/node_modules/@types/node/ts3.6'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/rollup-plugin-terser/node_modules/jest-worker/build/workers): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/rollup-plugin-terser/node_modules/jest-worker/build/workers'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/rxjs/_esm5/internal/observable/dom): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/rxjs/_esm5/internal/observable/dom'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/rxjs/src/add/observable/dom): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/rxjs/src/add/observable/dom'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/sass-loader/node_modules/schema-utils/dist/util): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/sass-loader/node_modules/schema-utils/dist/util'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/sockjs/node_modules/websocket-driver/lib/websocket): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/sockjs/node_modules/websocket-driver/lib/websocket'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/spdy-transport/lib/spdy-transport/protocol/base): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/spdy-transport/lib/spdy-transport/protocol/base'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/style-loader/node_modules/schema-utils/declarations/keywords): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/style-loader/node_modules/schema-utils/declarations/keywords'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/stylehacks/node_modules/postcss-selector-parser/dist/selectors): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/stylehacks/node_modules/postcss-selector-parser/dist/selectors'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/svgo/node_modules/es-abstract/test/helpers): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/svgo/node_modules/es-abstract/test/helpers'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/compile): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/compile'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/vocabularies): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/vocabularies'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/lib/refs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/lib/refs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/json-schema-traverse/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/json-schema-traverse/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/terser-webpack-plugin/node_modules/schema-utils/declarations/keywords): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/terser-webpack-plugin/node_modules/schema-utils/declarations/keywords'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/terser-webpack-plugin/node_modules/terser/lib/compress): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/terser-webpack-plugin/node_modules/terser/lib/compress'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/CHS/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/CHS/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/CHT/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/CHT/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/CSY/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/CSY/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/DEU/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/DEU/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/ESN/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/ESN/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/FRA/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/FRA/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/ITA/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/ITA/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/JPN/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/JPN/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/KOR/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/KOR/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/PLK/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/PLK/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/PTB/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/PTB/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/RUS/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/RUS/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/TRK/Targets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/typescript/loc/lcl/TRK/Targets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/unset-value/node_modules/has-value/node_modules/isobject): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/unset-value/node_modules/has-value/node_modules/isobject'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/url-loader/node_modules/schema-utils/declarations/util): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/url-loader/node_modules/schema-utils/declarations/util'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/webpack/node_modules/cacache/lib/content): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/webpack/node_modules/cacache/lib/content'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/webpack-manifest-plugin/node_modules/fs-extra/lib/copy-sync): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/webpack-manifest-plugin/node_modules/fs-extra/lib/copy-sync'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/webpack-manifest-plugin/node_modules/fs-extra/lib/json): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/webpack-manifest-plugin/node_modules/fs-extra/lib/json'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/webpack-manifest-plugin/node_modules/fs-extra/lib/output): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/webpack-manifest-plugin/node_modules/fs-extra/lib/output'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/websocket-driver/lib/websocket/driver/hybi): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/websocket-driver/lib/websocket/driver/hybi'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/workbox-build/node_modules/fs-extra/lib/copy-sync): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/workbox-build/node_modules/fs-extra/lib/copy-sync'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/workbox-build/node_modules/fs-extra/lib/json): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/workbox-build/node_modules/fs-extra/lib/json'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/workbox-build/node_modules/fs-extra/lib/output): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/workbox-build/node_modules/fs-extra/lib/output'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/07/c7): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/07/c7'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/43/fb): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/43/fb'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/5a/86): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/5a/86'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/ae/8a): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/ae/8a'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/e2/9d): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/.cache/terser-webpack-plugin/content-v2/sha512/e2/9d'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@babel/helper-create-class-features-plugin/node_modules/@babel/core/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@babel/helper-create-class-features-plugin/node_modules/@babel/core/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@jest/console/node_modules/@types/node/ts3.4): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@jest/console/node_modules/@types/node/ts3.4'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@jest/core/node_modules/@types/node/fs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@jest/core/node_modules/@types/node/fs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@jest/environment/node_modules/@types/node/ts3.4): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@jest/environment/node_modules/@types/node/ts3.4'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@jest/fake-timers/node_modules/@types/node/fs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@jest/fake-timers/node_modules/@types/node/fs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@jest/types/node_modules/@types/node/ts3.4): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@jest/types/node_modules/@types/node/ts3.4'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@material-ui/data-grid/node_modules/@material-ui/utils/legacy): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@material-ui/data-grid/node_modules/@material-ui/utils/legacy'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@pmmmwh/react-refresh-webpack-plugin/node_modules/schema-utils/declarations/keywords): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@pmmmwh/react-refresh-webpack-plugin/node_modules/schema-utils/declarations/keywords'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@pmmmwh/react-refresh-webpack-plugin/node_modules/schema-utils/dist/keywords): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@pmmmwh/react-refresh-webpack-plugin/node_modules/schema-utils/dist/keywords'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures/amd-function-name/build): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures/amd-function-name/build'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures/dynamic-import/build): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures/dynamic-import/build'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures/module-worker/build): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures/module-worker/build'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures/single-default/build): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@surma/rollup-plugin-off-main-thread/tests/fixtures/single-default/build'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/glob/node_modules/@types/node/fs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/glob/node_modules/@types/node/fs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/graceful-fs/node_modules/@types/node/ts3.4): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/graceful-fs/node_modules/@types/node/ts3.4'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/resolve/node_modules/@types/node/fs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/resolve/node_modules/@types/node/fs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/webpack/node_modules/@types/node/ts3.4): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/webpack/node_modules/@types/node/ts3.4'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@types/webpack-sources/node_modules/@types/node/ts3.6): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@types/webpack-sources/node_modules/@types/node/ts3.6'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/experimental-utils/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/experimental-utils/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/_ts3.4/dist/ast-utils/eslint-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/_ts3.4/dist/ast-utils/eslint-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/node_modules/@typescript-eslint/typescript-estree/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/node_modules/@typescript-eslint/typescript-estree/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/parser/node_modules/@typescript-eslint/typescript-estree/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/parser/node_modules/@typescript-eslint/typescript-estree/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/@babel/core/lib/gensync-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/@babel/core/lib/gensync-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/core/lib/config): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/core/lib/config'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/core/lib/transformation): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/core/lib/transformation'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/core/src/config): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/core/src/config'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-react-jsx-development/node_modules/@babel): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-react-jsx-development/node_modules/@babel'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-runtime/lib/get-runtime-path): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/plugin-transform-runtime/lib/get-runtime-path'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/preset-react/node_modules/@babel): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-preset-react-app/node_modules/@babel/preset-react/node_modules/@babel'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/fn/array/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/fn/array/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/fn/number/virtual): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/fn/number/virtual'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/array): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/array'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/function): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/function'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/number): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/number'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/regexp): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/regexp'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/system): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-runtime/node_modules/core-js/library/fn/system'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams'
